
Downloading models into /app/models/detection

 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/comictextdetector.pt"
comictextdetector.pt.part:   1%|▏         | 0.98M/76.2M [00:00<00:02, 28.0MiB/s]
m2m100_418m_ct2.zip:   7%|▋         | 29.3M/438M [00:01<00:19, 22.4MiB/s]
m2m100_418m_ct2.zip:   7%|▋         | 30.3M/438M [00:01<00:19, 21.8MiB/s]
m2m100_418m_ct2.zip:   7%|▋         | 31.2M/438M [00:01<00:19, 21.8MiB/s]
m2m100_418m_ct2.zip:   7%|▋         | 32.2M/438M [00:01<00:20, 20.9MiB/s]
m2m100_418m_ct2.zip:   8%|▊         | 33.2M/438M [00:01<00:20, 20.9MiB/s]
m2m100_418m_ct2.zip:   8%|▊         | 34.2M/438M [00:01<00:20, 20.9MiB/s]
m2m100_418m_ct2.zip:   8%|▊         | 35.2M/438M [00:01<00:20, 20.9MiB/s]
m2m100_418m_ct2.zip:   8%|▊         | 36.1M/438M [00:01<00:20, 20.9MiB/s]
m2m100_418m_ct2.zip:   8%|▊         | 37.1M/438M [00:01<00:18, 23.1MiB/s]
m2m100_418m_ct2.zip:   9%|▊         | 38.1M/438M [00:01<00:18, 23.1MiB/s]
m2m100_418m_ct2.zip:   9%|▉         | 39.1M/438M [00:01<00:18, 23.1MiB/s]
m2m100_418m_ct2.zip:   9%|▉         | 40.0M/438M [00:02<00:16, 25.3MiB/s]
m2m100_418m_ct2.zip:   9%|▉         | 41.0M/438M [00:02<00:16, 25.3MiB/s]
m2m100_418m_ct2.zip:  10%|▉         | 42.0M/438M [00:02<00:16, 25.3MiB/s]
m2m100_418m_ct2.zip:  10%|▉         | 43.0M/438M [00:02<00:18, 22.7MiB/s]
m2m100_418m_ct2.zip:  10%|█         | 43.9M/438M [00:02<00:18, 22.7MiB/s]
m2m100_418m_ct2.zip:  10%|█         | 44.9M/438M [00:02<00:17, 23.2MiB/s]
m2m100_418m_ct2.zip:  10%|█         | 45.9M/438M [00:02<00:17, 23.2MiB/s]
m2m100_418m_ct2.zip:  11%|█         | 46.9M/438M [00:02<00:17, 23.2MiB/s]
m2m100_418m_ct2.zip:  11%|█         | 47.9M/438M [00:02<00:17, 23.1MiB/s]
m2m100_418m_ct2.zip:  11%|█         | 48.8M/438M [00:02<00:17, 23.1MiB/s]
m2m100_418m_ct2.zip:  11%|█▏        | 49.8M/438M [00:02<00:17, 23.4MiB/s]
m2m100_418m_ct2.zip:  12%|█▏        | 50.8M/438M [00:02<00:17, 23.4MiB/s]
m2m100_418m_ct2.zip:  12%|█▏        | 51.8M/438M [00:02<00:17, 23.5MiB/s]
m2m100_418m_ct2.zip:  12%|█▏        | 52.7M/438M [00:02<00:17, 23.5MiB/s]
m2m100_418m_ct2.zip:  12%|█▏        | 53.7M/438M [00:02<00:17, 23.5MiB/s]
m2m100_418m_ct2.zip:  12%|█▏        | 54.7M/438M [00:02<00:16, 24.2MiB/s]
m2m100_418m_ct2.zip:  13%|█▎        | 55.7M/438M [00:02<00:16, 24.2MiB/s]
m2m100_418m_ct2.zip:  13%|█▎        | 56.6M/438M [00:02<00:16, 24.5MiB/s]
m2m100_418m_ct2.zip:  13%|█▎        | 57.6M/438M [00:02<00:16, 24.5MiB/s]
m2m100_418m_ct2.zip:  13%|█▎        | 58.6M/438M [00:02<00:16, 24.5MiB/s]
m2m100_418m_ct2.zip:  14%|█▎        | 59.6M/438M [00:02<00:16, 24.1MiB/s]
m2m100_418m_ct2.zip:  14%|█▍        | 60.5M/438M [00:02<00:16, 24.1MiB/s]
m2m100_418m_ct2.zip:  14%|█▍        | 61.5M/438M [00:02<00:17, 22.7MiB/s]
m2m100_418m_ct2.zip:  14%|█▍        | 62.5M/438M [00:03<00:17, 22.7MiB/s]
m2m100_418m_ct2.zip:  14%|█▍        | 63.5M/438M [00:03<00:17, 22.7MiB/s]
m2m100_418m_ct2.zip:  15%|█▍        | 64.5M/438M [00:03<00:16, 23.9MiB/s]
m2m100_418m_ct2.zip:  15%|█▍        | 65.4M/438M [00:03<00:16, 23.9MiB/s]
m2m100_418m_ct2.zip:  15%|█▌        | 66.4M/438M [00:03<00:16, 23.6MiB/s]
m2m100_418m_ct2.zip:  15%|█▌        | 67.4M/438M [00:03<00:16, 23.6MiB/s]
m2m100_418m_ct2.zip:  16%|█▌        | 68.4M/438M [00:03<00:16, 23.6MiB/s]
m2m100_418m_ct2.zip:  16%|█▌        | 69.3M/438M [00:03<00:15, 24.9MiB/s]
m2m100_418m_ct2.zip:  16%|█▌        | 70.3M/438M [00:03<00:15, 24.9MiB/s]
m2m100_418m_ct2.zip:  16%|█▋        | 71.3M/438M [00:03<00:19, 19.6MiB/s]
m2m100_418m_ct2.zip:  16%|█▋        | 72.3M/438M [00:03<00:19, 19.6MiB/s]
m2m100_418m_ct2.zip:  17%|█▋        | 73.2M/438M [00:03<00:19, 19.6MiB/s]
m2m100_418m_ct2.zip:  17%|█▋        | 74.2M/438M [00:03<00:17, 21.3MiB/s]
m2m100_418m_ct2.zip:  17%|█▋        | 75.2M/438M [00:03<00:17, 21.3MiB/s]
m2m100_418m_ct2.zip:  17%|█▋        | 76.2M/438M [00:03<00:17, 21.8MiB/s]
m2m100_418m_ct2.zip:  18%|█▊        | 77.1M/438M [00:03<00:17, 21.8MiB/s]
m2m100_418m_ct2.zip:  18%|█▊        | 78.1M/438M [00:03<00:17, 21.8MiB/s]
m2m100_418m_ct2.zip:  18%|█▊        | 79.1M/438M [00:03<00:16, 22.4MiB/s]
m2m100_418m_ct2.zip:  18%|█▊        | 80.1M/438M [00:03<00:16, 22.4MiB/s]
m2m100_418m_ct2.zip:  19%|█▊        | 81.1M/438M [00:05<01:36, 3.88MiB/s]
m2m100_418m_ct2.zip:  19%|█▊        | 82.0M/438M [00:05<01:20, 4.65MiB/s]
m2m100_418m_ct2.zip:  19%|█▉        | 83.0M/438M [00:05<01:20, 4.65MiB/s]
m2m100_418m_ct2.zip:  19%|█▉        | 84.0M/438M [00:05<01:06, 5.57MiB/s]
m2m100_418m_ct2.zip:  19%|█▉        | 85.0M/438M [00:05<01:06, 5.57MiB/s]
m2m100_418m_ct2.zip:  20%|█▉        | 85.9M/438M [00:05<00:50, 7.38MiB/s]
m2m100_418m_ct2.zip:  20%|█▉        | 86.9M/438M [00:06<00:49, 7.38MiB/s]
m2m100_418m_ct2.zip:  20%|██        | 87.9M/438M [00:06<01:10, 5.24MiB/s]
m2m100_418m_ct2.zip:  20%|██        | 88.9M/438M [00:07<01:22, 4.44MiB/s]
m2m100_418m_ct2.zip:  21%|██        | 89.8M/438M [00:07<01:31, 3.98MiB/s]
m2m100_418m_ct2.zip:  21%|██        | 90.8M/438M [00:07<01:38, 3.68MiB/s]
m2m100_418m_ct2.zip:  21%|██        | 91.8M/438M [00:07<01:38, 3.68MiB/s]
m2m100_418m_ct2.zip:  21%|██        | 92.8M/438M [00:07<01:02, 5.82MiB/s]
m2m100_418m_ct2.zip:  21%|██▏       | 93.8M/438M [00:07<01:02, 5.82MiB/s]
m2m100_418m_ct2.zip:  22%|██▏       | 94.7M/438M [00:07<01:01, 5.82MiB/s]
m2m100_418m_ct2.zip:  22%|██▏       | 95.7M/438M [00:07<00:45, 7.81MiB/s]
m2m100_418m_ct2.zip:  22%|██▏       | 96.7M/438M [00:07<00:45, 7.81MiB/s]
m2m100_418m_ct2.zip:  22%|██▏       | 97.7M/438M [00:08<00:35, 10.0MiB/s]
m2m100_418m_ct2.zip:  23%|██▎       | 98.6M/438M [00:08<00:35, 10.0MiB/s]
m2m100_418m_ct2.zip:  23%|██▎       | 99.6M/438M [00:08<00:29, 12.1MiB/s]
m2m100_418m_ct2.zip:  23%|██▎       | 101M/438M [00:08<00:29, 12.1MiB/s]
m2m100_418m_ct2.zip:  23%|██▎       | 102M/438M [00:08<00:23, 15.3MiB/s]
m2m100_418m_ct2.zip:  23%|██▎       | 103M/438M [00:08<00:23, 15.3MiB/s]
m2m100_418m_ct2.zip:  24%|██▎       | 104M/438M [00:08<00:22, 15.3MiB/s]
m2m100_418m_ct2.zip:  24%|██▍       | 104M/438M [00:08<00:18, 18.6MiB/s]
m2m100_418m_ct2.zip:  24%|██▍       | 105M/438M [00:08<00:18, 18.6MiB/s]
m2m100_418m_ct2.zip:  24%|██▍       | 106M/438M [00:08<00:18, 18.6MiB/s]
m2m100_418m_ct2.zip:  25%|██▍       | 107M/438M [00:08<00:16, 20.6MiB/s]
m2m100_418m_ct2.zip:  25%|██▍       | 108M/438M [00:08<00:16, 20.6MiB/s]
m2m100_418m_ct2.zip:  25%|██▍       | 109M/438M [00:08<00:16, 20.8MiB/s]
m2m100_418m_ct2.zip:  25%|██▌       | 110M/438M [00:08<00:16, 20.8MiB/s]
m2m100_418m_ct2.zip:  25%|██▌       | 111M/438M [00:09<00:16, 20.8MiB/s]
m2m100_418m_ct2.zip:  26%|██▌       | 112M/438M [00:09<00:36, 9.25MiB/s]
m2m100_418m_ct2.zip:  26%|██▌       | 113M/438M [00:09<00:34, 9.74MiB/s]
m2m100_418m_ct2.zip:  26%|██▌       | 114M/438M [00:09<00:34, 9.74MiB/s]
m2m100_418m_ct2.zip:  26%|██▋       | 115M/438M [00:09<00:30, 11.3MiB/s]
m2m100_418m_ct2.zip:  27%|██▋       | 116M/438M [00:09<00:29, 11.3MiB/s]
m2m100_418m_ct2.zip:  27%|██▋       | 117M/438M [00:09<00:29, 11.3MiB/s]
m2m100_418m_ct2.zip:  27%|██▋       | 118M/438M [00:09<00:25, 13.4MiB/s]
m2m100_418m_ct2.zip:  27%|██▋       | 119M/438M [00:09<00:24, 13.4MiB/s]
m2m100_418m_ct2.zip:  27%|██▋       | 120M/438M [00:09<00:21, 15.7MiB/s]
m2m100_418m_ct2.zip:  28%|██▊       | 121M/438M [00:09<00:21, 15.7MiB/s]
m2m100_418m_ct2.zip:  28%|██▊       | 122M/438M [00:09<00:26, 12.3MiB/s]
m2m100_418m_ct2.zip:  28%|██▊       | 123M/438M [00:09<00:26, 12.3MiB/s]
m2m100_418m_ct2.zip:  28%|██▊       | 124M/438M [00:09<00:25, 12.9MiB/s]
m2m100_418m_ct2.zip:  29%|██▊       | 125M/438M [00:10<00:25, 12.9MiB/s]
m2m100_418m_ct2.zip:  29%|██▉       | 126M/438M [00:10<00:22, 14.4MiB/s]
m2m100_418m_ct2.zip:  29%|██▉       | 127M/438M [00:10<00:22, 14.4MiB/s]
m2m100_418m_ct2.zip:  29%|██▉       | 128M/438M [00:10<00:19, 16.3MiB/s]
m2m100_418m_ct2.zip:  29%|██▉       | 129M/438M [00:10<00:19, 16.3MiB/s]
m2m100_418m_ct2.zip:  30%|██▉       | 130M/438M [00:10<00:17, 18.4MiB/s]
m2m100_418m_ct2.zip:  30%|██▉       | 131M/438M [00:10<00:17, 18.4MiB/s]
m2m100_418m_ct2.zip:  30%|███       | 132M/438M [00:10<00:22, 14.4MiB/s]
m2m100_418m_ct2.zip:  30%|███       | 133M/438M [00:10<00:22, 14.4MiB/s]
m2m100_418m_ct2.zip:  31%|███       | 134M/438M [00:10<00:22, 14.3MiB/s]
m2m100_418m_ct2.zip:  31%|███       | 135M/438M [00:10<00:22, 14.3MiB/s]
m2m100_418m_ct2.zip:  31%|███       | 136M/438M [00:10<00:19, 15.9MiB/s]
m2m100_418m_ct2.zip:  31%|███       | 137M/438M [00:10<00:19, 15.9MiB/s]
m2m100_418m_ct2.zip:  31%|███▏      | 138M/438M [00:10<00:19, 15.9MiB/s]
m2m100_418m_ct2.zip:  32%|███▏      | 139M/438M [00:10<00:17, 18.3MiB/s]
m2m100_418m_ct2.zip:  32%|███▏      | 140M/438M [00:10<00:17, 18.3MiB/s]
m2m100_418m_ct2.zip:  32%|███▏      | 141M/438M [00:10<00:16, 19.4MiB/s]
m2m100_418m_ct2.zip:  32%|███▏      | 142M/438M [00:10<00:16, 19.4MiB/s]
m2m100_418m_ct2.zip:  33%|███▎      | 143M/438M [00:10<00:14, 20.9MiB/s]
m2m100_418m_ct2.zip:  33%|███▎      | 144M/438M [00:11<00:14, 20.9MiB/s]
m2m100_418m_ct2.zip:  33%|███▎      | 145M/438M [00:11<00:14, 21.4MiB/s]
m2m100_418m_ct2.zip:  33%|███▎      | 146M/438M [00:11<00:14, 21.4MiB/s]
m2m100_418m_ct2.zip:  33%|███▎      | 146M/438M [00:11<00:14, 21.4MiB/s]
m2m100_418m_ct2.zip:  34%|███▎      | 147M/438M [00:11<00:14, 21.7MiB/s]
m2m100_418m_ct2.zip:  34%|███▍      | 148M/438M [00:11<00:14, 21.7MiB/s]
m2m100_418m_ct2.zip:  34%|███▍      | 149M/438M [00:11<00:13, 22.2MiB/s]
m2m100_418m_ct2.zip:  34%|███▍      | 150M/438M [00:11<00:13, 22.2MiB/s]
m2m100_418m_ct2.zip:  35%|███▍      | 151M/438M [00:11<00:13, 22.4MiB/s]
m2m100_418m_ct2.zip:  35%|███▍      | 152M/438M [00:11<00:13, 22.4MiB/s]
m2m100_418m_ct2.zip:  35%|███▍      | 153M/438M [00:11<00:13, 21.4MiB/s]
m2m100_418m_ct2.zip:  35%|███▌      | 154M/438M [00:11<00:13, 21.4MiB/s]
m2m100_418m_ct2.zip:  35%|███▌      | 155M/438M [00:11<00:13, 21.4MiB/s]
m2m100_418m_ct2.zip:  36%|███▌      | 156M/438M [00:11<00:13, 22.5MiB/s]
m2m100_418m_ct2.zip:  36%|███▌      | 157M/438M [00:11<00:13, 22.5MiB/s]
m2m100_418m_ct2.zip:  36%|███▌      | 158M/438M [00:11<00:12, 22.7MiB/s]
m2m100_418m_ct2.zip:  36%|███▋      | 159M/438M [00:11<00:12, 22.7MiB/s]
m2m100_418m_ct2.zip:  37%|███▋      | 160M/438M [00:11<00:12, 22.7MiB/s]
m2m100_418m_ct2.zip:  37%|███▋      | 161M/438M [00:11<00:12, 22.7MiB/s]
m2m100_418m_ct2.zip:  37%|███▋      | 162M/438M [00:11<00:12, 22.7MiB/s]
m2m100_418m_ct2.zip:  37%|███▋      | 163M/438M [00:11<00:12, 23.6MiB/s]
m2m100_418m_ct2.zip:  37%|███▋      | 164M/438M [00:11<00:12, 23.6MiB/s]
m2m100_418m_ct2.zip:  38%|███▊      | 165M/438M [00:11<00:12, 23.3MiB/s]
m2m100_418m_ct2.zip:  38%|███▊      | 166M/438M [00:12<00:12, 23.3MiB/s]
m2m100_418m_ct2.zip:  38%|███▊      | 167M/438M [00:12<00:12, 23.3MiB/s]
m2m100_418m_ct2.zip:  38%|███▊      | 168M/438M [00:12<00:11, 23.9MiB/s]
m2m100_418m_ct2.zip:  39%|███▊      | 169M/438M [00:12<00:11, 23.9MiB/s]
m2m100_418m_ct2.zip:  39%|███▉      | 170M/438M [00:12<00:11, 24.1MiB/s]
m2m100_418m_ct2.zip:  39%|███▉      | 171M/438M [00:12<00:11, 24.1MiB/s]
m2m100_418m_ct2.zip:  39%|███▉      | 172M/438M [00:12<00:13, 20.4MiB/s]
m2m100_418m_ct2.zip:  39%|███▉      | 173M/438M [00:12<00:13, 20.4MiB/s]
m2m100_418m_ct2.zip:  40%|███▉      | 174M/438M [00:12<00:13, 20.4MiB/s]
m2m100_418m_ct2.zip:  40%|███▉      | 175M/438M [00:12<00:14, 19.5MiB/s]
m2m100_418m_ct2.zip:  40%|████      | 176M/438M [00:12<00:14, 19.5MiB/s]
m2m100_418m_ct2.zip:  40%|████      | 177M/438M [00:12<00:13, 20.5MiB/s]
m2m100_418m_ct2.zip:  41%|████      | 178M/438M [00:12<00:13, 20.5MiB/s]
m2m100_418m_ct2.zip:  41%|████      | 179M/438M [00:12<00:12, 21.0MiB/s]
m2m100_418m_ct2.zip:  41%|████      | 180M/438M [00:12<00:12, 21.0MiB/s]
m2m100_418m_ct2.zip:  41%|████      | 181M/438M [00:12<00:12, 21.0MiB/s]
m2m100_418m_ct2.zip:  41%|████▏     | 182M/438M [00:12<00:12, 22.2MiB/s]
m2m100_418m_ct2.zip:  42%|████▏     | 183M/438M [00:12<00:12, 22.2MiB/s]
m2m100_418m_ct2.zip:  42%|████▏     | 184M/438M [00:12<00:11, 22.4MiB/s]
m2m100_418m_ct2.zip:  42%|████▏     | 185M/438M [00:12<00:11, 22.4MiB/s]
m2m100_418m_ct2.zip:  42%|████▏     | 186M/438M [00:12<00:11, 23.1MiB/s]
m2m100_418m_ct2.zip:  43%|████▎     | 187M/438M [00:13<00:11, 23.1MiB/s]
m2m100_418m_ct2.zip:  43%|████▎     | 188M/438M [00:13<00:12, 20.2MiB/s]
m2m100_418m_ct2.zip:  43%|████▎     | 188M/438M [00:13<00:12, 20.2MiB/s]
m2m100_418m_ct2.zip:  43%|████▎     | 189M/438M [00:13<00:12, 20.5MiB/s]
m2m100_418m_ct2.zip:  43%|████▎     | 190M/438M [00:13<00:12, 20.5MiB/s]
m2m100_418m_ct2.zip:  44%|████▎     | 191M/438M [00:13<00:12, 20.5MiB/s]
m2m100_418m_ct2.zip:  44%|████▍     | 192M/438M [00:13<00:21, 12.2MiB/s]
m2m100_418m_ct2.zip:  44%|████▍     | 193M/438M [00:13<00:21, 12.2MiB/s]
m2m100_418m_ct2.zip:  44%|████▍     | 194M/438M [00:13<00:17, 14.4MiB/s]
m2m100_418m_ct2.zip:  45%|████▍     | 195M/438M [00:13<00:17, 14.4MiB/s]
m2m100_418m_ct2.zip:  45%|████▍     | 196M/438M [00:13<00:16, 15.8MiB/s]
m2m100_418m_ct2.zip:  45%|████▌     | 197M/438M [00:13<00:16, 15.8MiB/s]
m2m100_418m_ct2.zip:  45%|████▌     | 198M/438M [00:15<00:14, 16.8MiB/s]
m2m100_418m_ct2.zip:  45%|████▌     | 199M/438M [00:15<00:14, 16.8MiB/s]
m2m100_418m_ct2.zip:  46%|████▌     | 200M/438M [00:15<01:18, 3.19MiB/s]
m2m100_418m_ct2.zip:  46%|████▌     | 201M/438M [00:15<01:17, 3.19MiB/s]
m2m100_418m_ct2.zip:  46%|████▌     | 202M/438M [00:15<01:17, 3.19MiB/s]
m2m100_418m_ct2.zip:  46%|████▋     | 203M/438M [00:15<00:52, 4.68MiB/s]
m2m100_418m_ct2.zip:  47%|████▋     | 204M/438M [00:15<00:52, 4.68MiB/s]
m2m100_418m_ct2.zip:  47%|████▋     | 205M/438M [00:16<00:41, 5.95MiB/s]
m2m100_418m_ct2.zip:  47%|████▋     | 206M/438M [00:16<00:40, 5.95MiB/s]
m2m100_418m_ct2.zip:  47%|████▋     | 207M/438M [00:16<00:31, 7.66MiB/s]
m2m100_418m_ct2.zip:  47%|████▋     | 208M/438M [00:16<00:31, 7.66MiB/s]
m2m100_418m_ct2.zip:  48%|████▊     | 209M/438M [00:16<00:24, 9.91MiB/s]
m2m100_418m_ct2.zip:  48%|████▊     | 210M/438M [00:16<00:24, 9.91MiB/s]
m2m100_418m_ct2.zip:  48%|████▊     | 211M/438M [00:16<00:24, 9.91MiB/s]
m2m100_418m_ct2.zip:  48%|████▊     | 212M/438M [00:16<00:19, 12.3MiB/s]
m2m100_418m_ct2.zip:  49%|████▊     | 213M/438M [00:16<00:19, 12.3MiB/s]
m2m100_418m_ct2.zip:  49%|████▉     | 214M/438M [00:16<00:16, 14.3MiB/s]
m2m100_418m_ct2.zip:  49%|████▉     | 215M/438M [00:16<00:16, 14.3MiB/s]
m2m100_418m_ct2.zip:  49%|████▉     | 216M/438M [00:16<00:14, 16.4MiB/s]
m2m100_418m_ct2.zip:  49%|████▉     | 217M/438M [00:16<00:14, 16.4MiB/s]
m2m100_418m_ct2.zip:  50%|████▉     | 218M/438M [00:16<00:14, 16.4MiB/s]
m2m100_418m_ct2.zip:  50%|████▉     | 219M/438M [00:16<00:12, 19.1MiB/s]
m2m100_418m_ct2.zip:  50%|█████     | 220M/438M [00:16<00:11, 19.1MiB/s]
m2m100_418m_ct2.zip:  50%|█████     | 221M/438M [00:16<00:11, 19.1MiB/s]
m2m100_418m_ct2.zip:  51%|█████     | 222M/438M [00:16<00:14, 15.8MiB/s]
m2m100_418m_ct2.zip:  51%|█████     | 223M/438M [00:16<00:14, 15.8MiB/s]
m2m100_418m_ct2.zip:  51%|█████     | 224M/438M [00:16<00:13, 16.7MiB/s]
m2m100_418m_ct2.zip:  51%|█████▏    | 225M/438M [00:16<00:13, 16.7MiB/s]
m2m100_418m_ct2.zip:  51%|█████▏    | 226M/438M [00:17<00:11, 19.1MiB/s]
m2m100_418m_ct2.zip:  52%|█████▏    | 227M/438M [00:17<00:11, 19.1MiB/s]
m2m100_418m_ct2.zip:  52%|█████▏    | 228M/438M [00:17<00:11, 19.1MiB/s]
m2m100_418m_ct2.zip:  52%|█████▏    | 229M/438M [00:17<00:10, 20.1MiB/s]
m2m100_418m_ct2.zip:  52%|█████▏    | 229M/438M [00:17<00:10, 20.1MiB/s]
m2m100_418m_ct2.zip:  53%|█████▎    | 230M/438M [00:17<00:11, 19.5MiB/s]
m2m100_418m_ct2.zip:  53%|█████▎    | 231M/438M [00:17<00:11, 19.5MiB/s]
m2m100_418m_ct2.zip:  53%|█████▎    | 232M/438M [00:17<00:11, 19.5MiB/s]
m2m100_418m_ct2.zip:  53%|█████▎    | 233M/438M [00:17<00:11, 19.5MiB/s]
m2m100_418m_ct2.zip:  54%|█████▎    | 234M/438M [00:17<00:10, 21.0MiB/s]
m2m100_418m_ct2.zip:  54%|█████▎    | 235M/438M [00:17<00:10, 21.0MiB/s]
m2m100_418m_ct2.zip:  54%|█████▍    | 236M/438M [00:17<00:10, 21.0MiB/s]
m2m100_418m_ct2.zip:  54%|█████▍    | 237M/438M [00:17<00:09, 22.1MiB/s]
m2m100_418m_ct2.zip:  54%|█████▍    | 238M/438M [00:17<00:09, 22.1MiB/s]
m2m100_418m_ct2.zip:  55%|█████▍    | 239M/438M [00:17<00:09, 22.1MiB/s]
m2m100_418m_ct2.zip:  55%|█████▍    | 240M/438M [00:17<00:08, 23.9MiB/s]
m2m100_418m_ct2.zip:  55%|█████▌    | 241M/438M [00:17<00:08, 23.9MiB/s]
m2m100_418m_ct2.zip:  55%|█████▌    | 242M/438M [00:17<00:09, 21.1MiB/s]
m2m100_418m_ct2.zip:  56%|█████▌    | 243M/438M [00:17<00:09, 21.1MiB/s]
m2m100_418m_ct2.zip:  56%|█████▌    | 244M/438M [00:17<00:10, 20.2MiB/s]
m2m100_418m_ct2.zip:  56%|█████▌    | 245M/438M [00:17<00:10, 20.2MiB/s]
m2m100_418m_ct2.zip:  56%|█████▌    | 246M/438M [00:17<00:09, 20.2MiB/s]
m2m100_418m_ct2.zip:  56%|█████▋    | 247M/438M [00:18<00:08, 23.0MiB/s]
m2m100_418m_ct2.zip:  57%|█████▋    | 248M/438M [00:18<00:08, 23.0MiB/s]
m2m100_418m_ct2.zip:  57%|█████▋    | 249M/438M [00:18<00:08, 23.4MiB/s]
m2m100_418m_ct2.zip:  57%|█████▋    | 250M/438M [00:18<00:08, 23.4MiB/s]
m2m100_418m_ct2.zip:  57%|█████▋    | 251M/438M [00:18<00:08, 23.4MiB/s]
m2m100_418m_ct2.zip:  58%|█████▊    | 252M/438M [00:18<00:10, 19.0MiB/s]
m2m100_418m_ct2.zip:  58%|█████▊    | 253M/438M [00:18<00:10, 19.0MiB/s]
m2m100_418m_ct2.zip:  58%|█████▊    | 254M/438M [00:18<00:10, 19.3MiB/s]
m2m100_418m_ct2.zip:  58%|█████▊    | 255M/438M [00:18<00:09, 19.3MiB/s]
m2m100_418m_ct2.zip:  58%|█████▊    | 256M/438M [00:18<00:09, 20.5MiB/s]
m2m100_418m_ct2.zip:  59%|█████▊    | 257M/438M [00:18<00:09, 20.5MiB/s]
m2m100_418m_ct2.zip:  59%|█████▉    | 258M/438M [00:18<00:09, 20.4MiB/s]
m2m100_418m_ct2.zip:  59%|█████▉    | 259M/438M [00:18<00:09, 20.4MiB/s]
m2m100_418m_ct2.zip:  59%|█████▉    | 260M/438M [00:18<00:09, 20.4MiB/s]
m2m100_418m_ct2.zip:  60%|█████▉    | 261M/438M [00:18<00:09, 20.4MiB/s]
m2m100_418m_ct2.zip:  60%|█████▉    | 262M/438M [00:18<00:09, 20.4MiB/s]
m2m100_418m_ct2.zip:  60%|█████▉    | 263M/438M [00:18<00:08, 21.4MiB/s]
m2m100_418m_ct2.zip:  60%|██████    | 264M/438M [00:18<00:08, 21.4MiB/s]
m2m100_418m_ct2.zip:  60%|██████    | 265M/438M [00:18<00:08, 22.3MiB/s]
m2m100_418m_ct2.zip:  61%|██████    | 266M/438M [00:18<00:08, 22.3MiB/s]
m2m100_418m_ct2.zip:  61%|██████    | 267M/438M [00:19<00:08, 22.3MiB/s]
m2m100_418m_ct2.zip:  61%|██████    | 268M/438M [00:19<00:08, 22.3MiB/s]
m2m100_418m_ct2.zip:  61%|██████▏   | 269M/438M [00:19<00:07, 22.3MiB/s]
m2m100_418m_ct2.zip:  62%|██████▏   | 270M/438M [00:19<00:07, 24.5MiB/s]
m2m100_418m_ct2.zip:  62%|██████▏   | 271M/438M [00:19<00:07, 24.5MiB/s]
m2m100_418m_ct2.zip:  62%|██████▏   | 271M/438M [00:19<00:07, 24.5MiB/s]
m2m100_418m_ct2.zip:  62%|██████▏   | 272M/438M [00:19<00:07, 22.4MiB/s]
m2m100_418m_ct2.zip:  62%|██████▏   | 273M/438M [00:19<00:07, 22.4MiB/s]
m2m100_418m_ct2.zip:  63%|██████▎   | 274M/438M [00:19<00:07, 22.1MiB/s]
m2m100_418m_ct2.zip:  63%|██████▎   | 275M/438M [00:19<00:07, 22.1MiB/s]
m2m100_418m_ct2.zip:  63%|██████▎   | 276M/438M [00:19<00:08, 21.1MiB/s]
m2m100_418m_ct2.zip:  63%|██████▎   | 277M/438M [00:19<00:07, 21.1MiB/s]
m2m100_418m_ct2.zip:  64%|██████▎   | 278M/438M [00:21<00:45, 3.66MiB/s]
m2m100_418m_ct2.zip:  64%|██████▍   | 279M/438M [00:21<00:45, 3.66MiB/s]
m2m100_418m_ct2.zip:  64%|██████▍   | 280M/438M [00:21<00:33, 4.88MiB/s]
m2m100_418m_ct2.zip:  64%|██████▍   | 281M/438M [00:21<00:33, 4.88MiB/s]
m2m100_418m_ct2.zip:  64%|██████▍   | 282M/438M [00:21<00:33, 4.88MiB/s]
m2m100_418m_ct2.zip:  65%|██████▍   | 283M/438M [00:21<00:25, 6.26MiB/s]
m2m100_418m_ct2.zip:  65%|██████▍   | 284M/438M [00:21<00:25, 6.26MiB/s]
m2m100_418m_ct2.zip:  65%|██████▌   | 285M/438M [00:21<00:19, 8.35MiB/s]
m2m100_418m_ct2.zip:  65%|██████▌   | 286M/438M [00:21<00:19, 8.35MiB/s]
m2m100_418m_ct2.zip:  66%|██████▌   | 287M/438M [00:21<00:18, 8.35MiB/s]
m2m100_418m_ct2.zip:  66%|██████▌   | 288M/438M [00:21<00:14, 11.0MiB/s]
m2m100_418m_ct2.zip:  66%|██████▌   | 289M/438M [00:21<00:14, 11.0MiB/s]
m2m100_418m_ct2.zip:  66%|██████▌   | 290M/438M [00:21<00:12, 12.4MiB/s]
m2m100_418m_ct2.zip:  66%|██████▋   | 291M/438M [00:21<00:12, 12.4MiB/s]
m2m100_418m_ct2.zip:  67%|██████▋   | 292M/438M [00:21<00:12, 12.4MiB/s]
m2m100_418m_ct2.zip:  67%|██████▋   | 293M/438M [00:22<00:10, 13.9MiB/s]
m2m100_418m_ct2.zip:  67%|██████▋   | 294M/438M [00:22<00:10, 13.9MiB/s]
m2m100_418m_ct2.zip:  67%|██████▋   | 295M/438M [00:22<00:09, 16.0MiB/s]
m2m100_418m_ct2.zip:  68%|██████▊   | 296M/438M [00:22<00:09, 16.0MiB/s]
